"SubmissionCountry","C29","C30","C31","C32","C33","C34","C35","C36","C37","C38","C39","C40","C41","C42","C43","C44","C45","C46","C47","C48","C49","C50","C51","C52","C53","C54","C55","C56","C57","C58","C59","C60","C61","C62","C63","C64","C65","C66","C67","C68","C69","C70","C71","C72","C73","C74","C75","C76","C77","C78","C79","C80","C81","C82","C83","C84","C85","C86","C87","C88","C89","C90","C91","C92","C93","C94","C95","C96","Total","1950s","1960s","1970s","1980s","1990s","2000s","2010s","2020s"
"Ukraine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA,"X","D",NA,"X",NA,"X",NA,NA,NA,"X","X","X",NA,"X","X","X","X","X","X","X","TBD","16","","","","","1","4","7","4"
"United Arab Republic",NA,NA,"X","X","X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3","2","1","","","","","",""
"United Kingdom",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,"N",NA,"X",NA,NA,"X","N",NA,"X","X",NA,NA,NA,NA,NA,"X","X",NA,"X",NA,"X","X","X","X","X","X","X",NA,"X","X","TBD","20","","","","","5","4","8","3"
"Uruguay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ND",NA,NA,NA,NA,NA,NA,NA,NA,"X","X","X","X","NL",NA,"X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","TBD","23","","","","","1","8","10","4"
"Uzbekistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X","D","X",NA,NA,"3","","","","","","","1","2"
"Venezuela",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA,NA,"X","X",NA,NA,NA,NA,NA,"X",NA,NA,"X","X",NA,"X","X","X","X","X","X","X","X","D","X","X","X","X","X","X","X","X","S","X","X","X","X","X","X","X","X","TBD","33","","","1","2","6","10","10","4"
"Vietnam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",NA,NA,"X",NA,NA,"X","X",NA,NA,NA,NA,"X","X","X",NA,"X",NA,"X","X",NA,NA,"X","X","X","X","X","X","X","X","TBD","19","","","","","3","5","7","4"
"West Germany","N","N","N","N","X","X",NA,NA,NA,NA,"X","X","X","X","X","X","X","N","X","X","X","X","N","W","X","X","X","X","X","N","X","X","X","X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"30","4","8","10","10","","","",""
"Yemen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,"X",NA,NA,NA,NA,"TBD","3","","","","","","","2","1"
"Yugoslavia",NA,NA,"N","X","N",NA,NA,"X","X",NA,"N","N","X","N",NA,"X","X","X","X","X","X",NA,"X","X","X","X","X","X","X","N","X","X","X","X","X","X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"29","2","8","8","10","2","","",""
"Total","8","12","10","13","12","14","13","14","18","16","19","16","18","24","13","20","22","21","20","21","24","24","19","23","26","26","25","26","32","30","32","30","32","37","37","37","33","35","46","41","39","44","45","47","46","51","55","56","52","62","63","64","67","67","66","65","73","76","83","82","89","92","89","94","97","93","93","75","138","4","12","10","10","10","10","10","4"
